month,timestamp,china_10y_government_bond_yield_pct,change_pct,change_abs,source,source_url,is_filled
2022-10-01,1664582400,2.65,-4.745,-0.132,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2022-11-01,1667260800,2.923,10.302,0.273,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2022-12-01,1669852800,2.884,-1.334,-0.039,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2023-01-01,1672531200,2.928,1.526,0.044,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2023-02-01,1675209600,2.913,-0.512,-0.015,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2023-03-01,1677628800,2.861,-1.785,-0.052,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2023-04-01,1680307200,2.785,-2.656,-0.076,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2023-05-01,1682899200,2.714,-2.549,-0.071,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2023-06-01,1685577600,2.683,-1.142,-0.031,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2023-07-01,1688169600,2.697,0.522,0.014,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2023-08-01,1690848000,2.589,-4.004,-0.108,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2023-09-01,1693526400,2.715,4.867,0.126,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2023-10-01,1696118400,2.709,-0.221,-0.006,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2023-11-01,1698796800,2.686,-0.849,-0.023,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2023-12-01,1701388800,2.579,-3.984,-0.107,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2024-01-01,1704067200,2.435,-5.584,-0.144,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2024-02-01,1706745600,2.363,-2.957,-0.072,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2024-03-01,1709251200,2.301,-2.624,-0.062,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2024-04-01,1711929600,2.309,0.348,0.008,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2024-05-01,1714521600,2.32,0.476,0.011,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2024-06-01,1717200000,2.208,-4.828,-0.112,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2024-07-01,1719792000,2.148,-2.717,-0.06,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2024-08-01,1722470400,2.183,1.629,0.035,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2024-09-01,1725148800,2.16,-1.054,-0.023,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2024-10-01,1727740800,2.137,-1.065,-0.023,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2024-11-01,1730419200,2.054,-3.884,-0.083,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2024-12-01,1733011200,1.68,-18.208,-0.374,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2025-01-01,1735689600,1.64,-2.381,-0.04,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2025-02-01,1738368000,1.77,7.927,0.13,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2025-03-01,1740787200,1.87,5.65,0.1,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2025-04-01,1743465600,1.62,-13.369,-0.25,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2025-05-01,1746057600,1.7,4.938,0.08,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2025-06-01,1748736000,1.65,-2.941,-0.05,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2025-07-01,1751328000,1.728,4.727,0.078,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2025-08-01,1754006400,1.785,3.299,0.057,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2025-09-01,1756684800,1.878,5.21,0.093,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2025-10-01,1759276800,1.764,-6.07,-0.114,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2025-11-01,1761955200,1.832,3.855,0.068,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2025-12-01,1764547200,1.862,1.638,0.03,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2026-01-01,1767225600,1.803,-3.169,-0.059,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2026-02-01,1769904000,1.83,1.498,0.027,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2026-03-01,1772323200,1.818,-0.656,-0.012,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2026-04-01,1775001600,1.753,-3.575,-0.065,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2026-05-01,1777593600,1.73,-1.312,-0.023,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2026-06-01,1780272000,1.738,0.462,0.008,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2026-07-01,1782864000,1.732,-0.345,-0.006,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
