month,export_amount_billion_usd,export_amount_billion_usd_previous_year,export_amount_yoy_pct,is_filled,source,source_url
2023-04-01,288.08,268.97,7.104881585306888,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2023-05-01,280.92,303.9,-7.561697926949639,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2023-06-01,283.38,323.41,-12.3774775053338,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2023-07-01,280.78,327.46,-14.255176204727293,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2023-08-01,283.84,310.39,-8.553754953445669,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2023-09-01,296.45,318.24,-6.847033685268988,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2023-10-01,274.2,293.61,-6.610810258506195,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2023-11-01,292.63,290.62,0.6916248021471283,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2023-12-01,303.28,296.9,2.148871673964292,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2024-01-01,306.22,284.41,7.668506733237224,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2024-02-01,221.66,208.64,6.24041411042946,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2024-03-01,279.14,302.45,-7.707059018019513,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2024-04-01,291.72,288.08,1.263537906137202,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2024-05-01,301.6,280.92,7.361526413213726,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2024-06-01,307.24,283.38,8.419789681699497,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2024-07-01,300.22,280.78,6.923570054847228,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2024-08-01,308.24,283.84,8.596392333709147,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2024-09-01,303.37,296.45,2.334289087535857,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2024-10-01,308.86,274.2,12.640408460977405,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2024-11-01,311.88,292.63,6.578272904350202,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2024-12-01,335.65,303.28,10.67330519651808,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2025-01-01,324.28,306.22,5.897720593037659,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2025-02-01,214.78,221.66,-3.1038527474510524,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2025-03-01,313.09,279.14,12.16235580712186,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2025-04-01,315.09,291.72,8.011106540518288,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2025-05-01,315.6,301.6,4.641909814323597,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2025-06-01,324.69,307.24,5.6795990105454885,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2025-07-01,321.25,300.22,7.004863100393033,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2025-08-01,321.33,308.24,4.24669089021541,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2025-09-01,328.17,303.37,8.174836008834108,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2025-10-01,304.95,308.86,-1.2659457359321502,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2025-11-01,330.04,311.88,5.822752340643844,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2025-12-01,357.38,335.65,6.474005660658433,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2026-01-01,356.7,324.28,9.99753299617614,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2026-02-01,299.88,214.78,39.62193872800075,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2026-03-01,321.03,313.09,2.5360120093263827,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2026-04-01,359.44,315.09,14.075343552635754,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
2026-05-01,376.78,315.6,19.385297845373884,False,Trading Economics public chart / China Exports,https://tradingeconomics.com/china/exports
